
RevBayes version (1.1.1)
Build from development (rapture-649-g20534c) on Sun Apr 18 13:22:17 CDT 2021

Visit the website www.RevBayes.com for more information about RevBayes.

RevBayes is free software released under the GPL license, version 3. Type 'license()' for details.

To quit RevBayes type 'quit()' or 'q()'.


> source("scripts/combined_evidence_fbd_clean.Rev")
   Processing file "scripts/combined_evidence_fbd_clean.Rev"
   Successfully read one character matrix from file 'data/nuclear.nex'
   Successfully read one character matrix from file 'data/morpho_clean.nex'
   NOTE: setNumStatesPartition() partitions by the maximum observed state, not the total number of observed states.
   WARNING: There are 18 characters incompatible with the specified coding bias. These characters will be excluded.
   Could not compute lnProb for node fbd_tree.
   (((Canis_etruscus[&index=23]:1.935534,Canis_arnensi...

   Drawing new initial states ...
   Could not compute lnProb for node fbd_tree.
   ((((Canis_variabilis[&index=23]:11.582440,(Canis_ch...

   Drawing new initial states ...
   Could not compute lnProb for node fbd_tree.
   ((Urocyon_webbi[&index=23]:11.053047,Urocyon_minice...

   Drawing new initial states ...

   Running MCMC simulation
   This simulation runs 2 independent replicates.
   The simulator uses 296 different moves in a random move schedule with 346.767 moves per iteration

Iter        |      Posterior   |     Likelihood   |          Prior   |   divtime_di..   |   divtime_ja..   |      root_time   |    elapsed   |        ETA   |
-------------------------------------------------------------------------------------------------------------------------------------------------------------
0           |   -5.60303e+06   |   -5.60285e+06   |       -182.016   |       20.93239   |       20.93239   |       24.96794   |   00:00:00   |   --:--:--   |
1000        |   -2.54563e+06   |   -2.54566e+06   |        30.7522   |       5.154098   |       5.154098   |       29.13528   |   00:09:39   |   --:--:--   |
2000        |   -2.54562e+06   |   -2.54564e+06   |        24.9025   |       5.145321   |       5.145321   |       23.05013   |   00:19:24   |   48:10:36   |
3000        |   -2.54514e+06   |    -2.5452e+06   |        58.3773   |       6.505315   |       6.505315   |       20.82495   |   00:28:46   |   47:27:54   |
4000        |   -2.54514e+06   |   -2.54519e+06   |        44.3682   |       6.769848   |       6.769848   |       26.45019   |   00:37:52   |   46:42:08   |
5000        |   -2.54514e+06   |   -2.54519e+06   |        53.2116   |       6.319178   |       6.319178   |       29.03584   |   00:46:52   |   46:05:08   |
6000        |   -2.54513e+06   |   -2.54519e+06   |        53.3321   |       6.300857   |       6.300857   |       25.42066   |   00:56:10   |   45:52:10   |
7000        |   -2.54515e+06   |   -2.54518e+06   |        35.6014   |       6.107668   |       6.107668   |       28.04139   |   01:05:24   |   45:37:27   |
8000        |   -2.54512e+06   |   -2.54517e+06   |        56.3671   |       5.948662   |       5.948662   |       26.85479   |   01:14:29   |   45:18:38   |
