Already up-to-date.
Building rb
CC=/opt/rit/spack-app/linux-rhel7-x86_64/gcc-4.8.5/gcc-7.3.0-xegsmw4io2dcncdni4rqhfmhuzljcg3l/bin/gcc  CXX=/opt/rit/spack-app/linux-rhel7-x86_64/gcc-4.8.5/gcc-7.3.0-xegsmw4io2dcncdni4rqhfmhuzljcg3l/bin/g++
Generating version numbers in GitVersion.cpp
Running './regenerate.sh /home/petrucci/revbayes/projects/cmake/build
Making build directory '/home/petrucci/revbayes/projects/cmake/build'
Generating src/generated_include_dirs.cmake
Generating src/libs/CMakeLists.txt
Generating src/core/CMakeLists.txt
Generating src/revlanguage/CMakeLists.txt
Generating src/help2yml/CMakeLists.txt
Generating src/cmd/CMakeLists.txt


Running 'cmake ../../../src -DRB_EXEC_NAME=rb ' in /home/petrucci/revbayes/projects/cmake/build
-- Configuring done
-- Generating done
-- Build files have been written to: /home/petrucci/revbayes/projects/cmake/build

Running 'make -j 4' in /home/petrucci/revbayes/projects/cmake/build
[  2%] Built target rb-libs
Scanning dependencies of target rb-parser
[ 52%] Built target rb-core
[ 52%] Building CXX object revlanguage/CMakeFiles/rb-parser.dir/utils/GitVersion.cpp.o
[ 53%] Linking CXX static library librb-parser.a
[100%] Built target rb-parser
[100%] Linking CXX executable ../rb
[100%] Built target rb

RevBayes version (1.1.1)
Build from development (rapture-649-g20534c) on Sun Apr 11 14:29:00 CDT 2021

Visit the website www.RevBayes.com for more information about RevBayes.

RevBayes is free software released under the GPL license, version 3. Type 'license()' for details.

To quit RevBayes type 'quit()' or 'q()'.


> source("scripts/avg_morpho_MCMC.Rev")
   Processing file "scripts/avg_morpho_MCMC.Rev"
   Processing file "scripts/avg_morpho_setup.Rev"
   Successfully read one character matrix from file '/home/petrucci/canid_tree/data/extant_morpho.nex'
   Processing of file "scripts/avg_morpho_setup.Rev" completed
   NOTE: setNumStatesPartition() partitions by the maximum observed state, not the total number of observed states.

   Running MCMC simulation
   This simulation runs 2 independent replicates.
   The simulator uses 30 different moves in a random move schedule with 102.5 moves per iteration

Iter        |      Posterior   |     Likelihood   |          Prior   |   alpha_indi..   |   er_indicator   |   pi_indicator   |    Q_indicator   |    elapsed   |        ETA   |
--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
0           |       -121.058   |        -72.275   |       -48.7832   |              1   |              1   |              1   |              1   |   00:00:00   |   --:--:--   |
1000        |        -97.363   |       -55.3721   |       -41.9909   |              1   |              1   |              0   |              1   |   00:08:24   |   --:--:--   |
2000        |       -91.4742   |        -58.742   |       -32.7321   |              1   |              0   |              0   |              2   |   00:16:58   |   06:47:12   |
3000        |       -110.847   |       -61.1547   |       -49.6924   |              1   |              0   |              1   |              1   |   00:25:31   |   06:39:45   |
4000        |       -87.5712   |       -59.7051   |        -27.866   |              0   |              1   |              0   |              1   |   00:34:03   |   06:31:34   |
5000        |       -78.3524   |       -55.1849   |       -23.1674   |              0   |              1   |              0   |              2   |   00:42:28   |   06:22:12   |
6000        |       -85.7026   |       -57.4547   |       -28.2479   |              0   |              1   |              0   |              2   |   00:51:01   |   06:14:07   |
7000        |       -109.161   |       -64.3843   |        -44.777   |              1   |              0   |              0   |              2   |   00:59:36   |   06:06:06   |
8000        |        -79.383   |       -55.6142   |       -23.7688   |              0   |              0   |              1   |              1   |   01:08:03   |   05:57:15   |
9000        |       -71.7848   |       -59.0034   |       -12.7814   |              0   |              0   |              0   |              1   |   01:16:27   |   05:48:16   |
10000       |       -91.5867   |        -61.998   |       -29.5887   |              1   |              0   |              0   |              1   |   01:24:58   |   05:39:52   |
11000       |       -97.8601   |       -61.9564   |       -35.9036   |              1   |              1   |              0   |              2   |   01:33:29   |   05:31:26   |
12000       |       -84.0324   |       -61.5857   |       -22.4466   |              0   |              1   |              0   |              2   |   01:41:59   |   05:22:56   |
13000       |       -83.5875   |       -59.5018   |       -24.0858   |              0   |              0   |              1   |              1   |   01:50:27   |   05:14:21   |
14000       |       -92.7708   |       -61.4856   |       -31.2852   |              1   |              0   |              0   |              1   |   01:58:56   |   05:05:49   |
15000       |       -74.2158   |       -58.4613   |       -15.7545   |              0   |              0   |              0   |              3   |   02:07:24   |   04:57:16   |
16000       |       -111.967   |       -59.6418   |        -52.325   |              1   |              1   |              1   |              1   |   02:15:53   |   04:48:45   |
