Already up-to-date.
Building rb
CC=/opt/rit/spack-app/linux-rhel7-x86_64/gcc-4.8.5/gcc-7.3.0-xegsmw4io2dcncdni4rqhfmhuzljcg3l/bin/gcc  CXX=/opt/rit/spack-app/linux-rhel7-x86_64/gcc-4.8.5/gcc-7.3.0-xegsmw4io2dcncdni4rqhfmhuzljcg3l/bin/g++
Generating version numbers in GitVersion.cpp
Running './regenerate.sh /home/petrucci/revbayes/projects/cmake/build
Making build directory '/home/petrucci/revbayes/projects/cmake/build'
Generating src/generated_include_dirs.cmake
Generating src/libs/CMakeLists.txt
Generating src/core/CMakeLists.txt
Generating src/revlanguage/CMakeLists.txt
Generating src/help2yml/CMakeLists.txt
Generating src/cmd/CMakeLists.txt


Running 'cmake ../../../src -DRB_EXEC_NAME=rb ' in /home/petrucci/revbayes/projects/cmake/build
-- Configuring done
-- Generating done
-- Build files have been written to: /home/petrucci/revbayes/projects/cmake/build

Running 'make -j 4' in /home/petrucci/revbayes/projects/cmake/build
[  2%] Built target rb-libs
Scanning dependencies of target rb-parser
[ 52%] Built target rb-core
[ 52%] Building CXX object revlanguage/CMakeFiles/rb-parser.dir/utils/GitVersion.cpp.o
[ 53%] Linking CXX static library librb-parser.a
[100%] Built target rb-parser
[100%] Linking CXX executable ../rb
[  2%] Built target rb

RevBayes version (1.1.1)
Build from development (rapture-649-g20534c) on Sun Apr 11 14:24:02 CDT 2021

Visit the website www.RevBayes.com for more information about RevBayes.

RevBayes is free software released under the GPL license, version 3. Type 'license()' for details.

To quit RevBayes type 'quit()' or 'q()'.


> source("scripts/avg_morpho_MCMC.Rev")
   Processing file "scripts/avg_morpho_MCMC.Rev"
   Processing file "scripts/avg_morpho_setup.Rev"
   Successfully read one character matrix from file '/home/petrucci/canid_tree/data/extant_morpho.nex'
   Processing of file "scripts/avg_morpho_setup.Rev" completed
   NOTE: setNumStatesPartition() partitions by the maximum observed state, not the total number of observed states.

   Running MCMC simulation
   This simulation runs 2 independent replicates.
   The simulator uses 30 different moves in a random move schedule with 102.5 moves per iteration

Iter        |      Posterior   |     Likelihood   |          Prior   |   alpha_indi..   |   er_indicator   |   pi_indicator   |    Q_indicator   |    elapsed   |        ETA   |
--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
0           |       -381.895   |       -329.076   |       -52.8184   |              1   |              1   |              1   |              1   |   00:00:00   |   --:--:--   |
1000        |       -252.371   |       -226.578   |       -25.7938   |              0   |              1   |              1   |              2   |   00:03:47   |   --:--:--   |
2000        |       -272.354   |       -225.574   |       -46.7801   |              1   |              1   |              1   |              3   |   00:07:38   |   03:03:12   |
3000        |       -260.525   |       -227.246   |       -33.2781   |              1   |              0   |              1   |              2   |   00:11:29   |   02:59:54   |
4000        |       -250.691   |        -224.84   |       -25.8518   |              0   |              1   |              1   |              3   |   00:15:20   |   02:56:20   |
5000        |       -250.143   |       -222.308   |       -27.8349   |              0   |              1   |              1   |              3   |   00:19:12   |   02:52:48   |
6000        |       -267.717   |       -221.506   |       -46.2116   |              1   |              1   |              1   |              2   |   00:23:03   |   02:49:02   |
7000        |       -247.485   |       -220.949   |       -26.5355   |              0   |              1   |              1   |              3   |   00:26:53   |   02:45:08   |
8000        |       -242.266   |       -226.658   |       -15.6085   |              0   |              0   |              1   |              3   |   00:30:43   |   02:41:15   |
9000        |       -251.995   |        -223.48   |       -28.5154   |              0   |              1   |              1   |              3   |   00:34:34   |   02:37:28   |
10000       |       -251.747   |       -224.804   |       -26.9437   |              0   |              1   |              1   |              2   |   00:38:26   |   02:33:44   |
11000       |       -273.493   |       -227.629   |       -45.8643   |              1   |              1   |              1   |              3   |   00:42:17   |   02:29:54   |
12000       |       -274.995   |       -230.313   |       -44.6826   |              1   |              1   |              1   |              2   |   00:46:08   |   02:26:05   |
13000       |       -258.085   |       -223.738   |       -34.3475   |              1   |              0   |              1   |              3   |   00:50:00   |   02:22:18   |
14000       |        -258.82   |       -225.244   |       -33.5767   |              1   |              0   |              1   |              2   |   00:53:52   |   02:18:30   |
15000       |       -238.505   |       -222.743   |        -15.762   |              0   |              0   |              1   |              2   |   00:57:43   |   02:14:40   |
16000       |       -259.093   |       -225.447   |       -33.6466   |              1   |              0   |              1   |              3   |   01:01:34   |   02:10:49   |
17000       |        -276.33   |        -228.68   |       -47.6506   |              1   |              1   |              1   |              2   |   01:05:25   |   02:06:59   |
18000       |       -258.269   |       -223.692   |       -34.5776   |              1   |              0   |              1   |              2   |   01:09:16   |   02:03:08   |
19000       |       -248.772   |       -222.097   |       -26.6745   |              0   |              1   |              1   |              2   |   01:13:08   |   01:59:19   |


Iter        |      Posterior   |     Likelihood   |          Prior   |   alpha_indi..   |   er_indicator   |   pi_indicator   |    Q_indicator   |    elapsed   |        ETA   |
--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
20000       |       -258.762   |       -225.193   |       -33.5699   |              1   |              0   |              1   |              3   |   01:17:00   |   01:55:30   |
21000       |       -245.617   |       -228.258   |       -17.3595   |              0   |              0   |              1   |              2   |   01:20:51   |   01:51:39   |
22000       |       -253.798   |       -225.909   |       -27.8887   |              0   |              1   |              1   |              2   |   01:24:42   |   01:47:48   |
23000       |       -259.817   |       -226.079   |       -33.7388   |              1   |              0   |              1   |              2   |   01:28:34   |   01:43:58   |
24000       |       -266.806   |       -222.869   |       -43.9366   |              1   |              1   |              1   |              3   |   01:32:24   |   01:40:06   |
25000       |       -280.814   |       -233.958   |       -46.8564   |              1   |              1   |              1   |              2   |   01:36:14   |   01:36:14   |
26000       |       -257.161   |       -230.053   |       -27.1081   |              0   |              1   |              1   |              2   |   01:40:04   |   01:32:22   |
27000       |       -241.976   |       -225.324   |       -16.6527   |              0   |              0   |              1   |              3   |   01:43:56   |   01:28:32   |
28000       |       -265.972   |       -230.811   |       -35.1605   |              1   |              0   |              1   |              3   |   01:47:47   |   01:24:41   |
29000       |       -258.759   |       -230.331   |       -28.4271   |              0   |              1   |              1   |              2   |   01:51:39   |   01:20:51   |
30000       |       -242.441   |       -226.753   |       -15.6876   |              0   |              0   |              1   |              3   |   01:55:30   |   01:17:00   |
31000       |       -236.802   |       -220.947   |        -15.855   |              0   |              0   |              1   |              3   |   01:59:20   |   01:13:08   |
32000       |        -272.54   |       -225.759   |        -46.781   |              1   |              1   |              1   |              3   |   02:03:11   |   01:09:17   |
33000       |       -239.345   |       -224.204   |       -15.1418   |              0   |              0   |              1   |              3   |   02:07:02   |   01:05:26   |
34000       |       -255.349   |       -227.363   |       -27.9867   |              0   |              1   |              1   |              2   |   02:10:53   |   01:01:35   |
35000       |       -267.196   |       -221.125   |       -46.0713   |              1   |              1   |              1   |              3   |   02:14:43   |   00:57:44   |
36000       |       -277.623   |       -229.795   |       -47.8276   |              1   |              1   |              1   |              3   |   02:18:33   |   00:53:52   |
37000       |       -249.095   |       -223.048   |        -26.047   |              0   |              1   |              1   |              2   |   02:22:24   |   00:50:01   |
